"treeID","easting","northing","specID"
"mof_cst_00001",477704.431,5632016.666,"BUR"
"mof_cst_00002",477754.59212,5632039.68833,"BUR"
"mof_cst_00003",476853.88135,5632264.57441,"BUR"
"mof_cst_00004",477295.26246,5631710.35549,"BUR"
"mof_cst_00005",477218.08825,5631769.77102,"BUR"
"mof_cst_00006",477666.59722,5631775.82517,"BUR"
"mof_cst_00007",477114.50993,5632129.33549,"BUR"
"mof_cst_00008",477727.97071,5632374.38621,"BUR"
"mof_cst_00009",477367.39057,5631917.86247,"BUR"
"mof_cst_00010",476833.98599,5632121.08803,"BUR"
"mof_cst_00011",477020.22891,5632075.69162,"BUR"
"mof_cst_00012",477688.22897,5631823.67467,"BUR"
"mof_cst_00013",477559.68276,5632473.23115,"BUR"
"mof_cst_00014",477162.87588,5631634.93626,"BUR"
"mof_cst_00015",477499.52011,5631892.59487,"BUR"
"mof_cst_00016",477136.89991,5631782.91182,"BUR"
"mof_cst_00017",477635.93268,5632477.2859,"BUR"
"mof_cst_00018",477181.14739,5632363.98166,"BUR"
"mof_cst_00019",476765.77891,5632075.10485,"BUR"
"mof_cst_00020",477508.679,5631705.282,"BUR"
"mof_cst_00021",476609.62071,5632149.2019,"BUR"
"mof_cst_00022",477376.57396,5632448.30612,"BUR"
"mof_cst_00023",477334.62387,5632369.30251,"BUR"
"mof_cst_00024",478093.98015,5632160.05663,"BUR"
"mof_cst_00025",477423.17321,5631852.38007,"BUR"
"mof_cst_00026",476982.82094,5631848.06267,"BUR"
"mof_cst_00027",477016.18866,5632383.77617,"BUR"
"mof_cst_00028",477706.86264,5632326.05586,"BUR"
"mof_cst_00029",477423.68779,5632358.29602,"BUR"
"mof_cst_00030",477057.80631,5632609.37974,"BUR"
"mof_cst_00031",477623.5069,5632566.91041,"BUR"
"mof_cst_00032",477266.58204,5631807.70994,"BUR"
"mof_cst_00033",476762.81403,5632237.13098,"BUR"
"mof_cst_00034",477284.7082,5632392.84576,"BUR"
"mof_cst_00035",477261.4109,5632659.61986,"BUR"
"mof_cst_00036",477558.12774,5631814.5592,"BUR"
"mof_cst_00037",477213.34077,5632685.92896,"BUR"
"mof_cst_00038",477481.2058,5632325.65314,"BUR"
"mof_cst_00039",477412.3964,5632051.88873,"BUR"
"mof_cst_00040",476983.23327,5632529.93105,"BUR"
"mof_cst_00041",477934.74796,5632297.0602,"BUR"
"mof_cst_00042",476680.73475,5632080.35575,"BUR"
"mof_cst_00043",477060.42374,5632537.76867,"BUR"
"mof_cst_00044",477736.97767,5631907.35378,"BUR"
"mof_cst_00045",476860.44821,5632311.02936,"BUR"
"mof_cst_00046",477055.07574,5632211.87379,"BUR"
"mof_cst_00047",477222.44204,5631649.99281,"BUR"
"mof_cst_00048",476786.09233,5632191.81079,"BUR"
"mof_cst_00049",477546.2816,5632419.40938,"BUR"
"mof_cst_00050",477818.15129,5632010.30915,"BUR"
"mof_cst_00051",477830.17467,5632168.85581,"EIT"
"mof_cst_00052",477814.07473,5632203.04734,"EIT"
"mof_cst_00053",477133.03517,5631595.18375,"EIT"
"mof_cst_00054",477002.697,5631760.3704,"EIT"
"mof_cst_00055",476959.71153,5631801.1363,"EIT"
"mof_cst_00056",476903.08071,5631819.78669,"EIT"
"mof_cst_00057",476832.95038,5631835.01116,"EIT"
"mof_cst_00058",476903.86672,5631956.31059,"EIT"
"mof_cst_00059",476932.1421,5631914.68148,"EIT"
"mof_cst_00060",477582.21411,5631492.15708,"EIT"
"mof_cst_00061",477622.31627,5631558.91913,"EIT"
"mof_cst_00062",477681.72853,5631585.85388,"EIT"
"mof_cst_00063",477604.53475,5631680.54165,"EIT"
"mof_cst_00064",477695.94589,5631694.64574,"EIT"
"mof_cst_00065",477474.61084,5631740.86101,"EIT"
"mof_cst_00066",477457.19852,5631806.85875,"EIT"
"mof_cst_00067",477718.28514,5631747.92073,"EIT"
"mof_cst_00068",477556.88685,5631872.99004,"EIT"
"mof_cst_00069",477622.6922,5631930.87887,"EIT"
"mof_cst_00070",477565.96582,5631953.79152,"EIT"
"mof_cst_00071",477887.47701,5632052.62044,"EIT"
"mof_cst_00072",477824.18811,5632083.77479,"EIT"
"mof_cst_00073",477748.23729,5632104.13039,"EIT"
"mof_cst_00074",477877.43661,5632190.79948,"EIT"
"mof_cst_00075",477942.99282,5632185.39273,"EIT"
"mof_cst_00076",477770.45664,5632254.78833,"EIT"
"mof_cst_00077",478060.92419,5632213.88263,"EIT"
"mof_cst_00078",478039.79268,5632161.33247,"EIT"
"mof_cst_00079",477985.86612,5632300.59042,"EIT"
"mof_cst_00080",477494.3322,5632703.84115,"EIT"
"mof_cst_00081",477405.38552,5632683.87735,"EIT"
"mof_cst_00082",476964.98166,5631991.75674,"EIT"
"mof_cst_00083",477097.59347,5631903.94433,"EIT"
"mof_cst_00084",477168.57603,5631916.32323,"EIT"
"mof_cst_00085",477214.02553,5631942.9031,"EIT"
"mof_cst_00086",476985.11904,5632261.14361,"EIT"
"mof_cst_00087",477014.36954,5632479.17816,"EIT"
"mof_cst_00088",477374.93132,5632219.59954,"EIT"
"mof_cst_00089",477369.77439,5632163.48541,"EIT"
"mof_cst_00090",477416.83045,5632121.69462,"EIT"
"mof_cst_00091",476544.8743,5632188.31929,"EIT"
"mof_cst_00092",476534.77304,5632241.50369,"EIT"
"mof_cst_00093",476606.34681,5632270.88315,"EIT"
"mof_cst_00094",476649.70258,5632309.24152,"EIT"
"mof_cst_00095",476664.74014,5632377.05355,"EIT"
"mof_cst_00096",476728.76466,5632354.12838,"EIT"
"mof_cst_00097",476848.82509,5632448.85892,"EIT"
"mof_cst_00098",476875.95094,5632401.32161,"EIT"
"mof_cst_00099",476832.31424,5632369.82567,"EIT"
"mof_cst_00100",476592.53058,5632195.95618,"EIT"
